"he "," th"," of","ed "," an","the","of ","and"," in","qualityClass"
63,46,26,32,26,59,29,18,37,7
279,262,111,102,90,235,115,69,82,7
169,165,104,95,95,152,77,76,82,7
83,70,42,45,34,104,33,51,37,7
108,112,57,72,61,117,47,63,47,7
219,241,147,172,138,197,147,128,109,7
96,110,30,39,42,92,27,39,16,7
115,111,63,58,34,102,57,48,65,7
251,296,94,165,89,257,93,83,85,7
166,176,119,139,110,188,117,104,74,7
69,100,60,51,67,87,63,43,80,7
30,28,8,16,22,29,11,17,20,7
46,26,13,15,10,31,12,17,14,7
78,96,37,28,30,90,29,37,36,7
93,90,32,62,34,94,25,20,30,7
60,52,13,37,14,49,15,25,26,7
48,57,28,31,42,58,26,26,29,7
74,99,50,41,27,97,41,18,22,7
160,181,67,66,82,169,45,73,60,7
191,195,66,97,70,178,73,68,69,7
110,103,61,51,66,103,67,63,47,7
69,74,43,57,42,75,42,49,43,7
69,70,16,52,26,64,18,26,27,7
77,100,30,48,42,97,35,38,41,7
230,206,104,82,90,204,102,98,84,7
126,132,82,48,51,117,69,44,45,7
107,122,67,79,39,110,52,44,37,7
74,65,29,36,25,49,22,26,34,7
128,147,74,109,71,123,63,68,59,7
46,64,33,30,17,52,24,15,14,7
97,110,58,74,70,138,62,40,71,7
42,34,33,29,30,42,22,17,19,7
34,36,27,40,13,51,20,23,25,7
68,58,31,29,16,62,36,17,13,7
42,58,29,46,26,52,20,19,30,7
108,94,53,66,38,113,42,57,55,7
261,249,85,128,61,232,80,75,71,7
38,41,24,24,28,44,26,26,22,7
152,158,78,114,71,139,76,52,45,7
57,77,33,48,22,69,32,40,24,7
53,53,16,36,14,38,19,20,9,7
220,273,114,184,130,231,125,124,104,7
81,66,19,33,21,64,25,23,20,7
65,83,28,31,20,87,31,18,20,7
42,61,32,30,39,57,23,39,28,7
76,81,60,44,45,53,43,38,40,7
346,315,126,195,150,299,130,154,120,7
290,336,158,177,136,247,152,134,115,7
259,265,127,115,125,278,145,127,131,7
165,178,66,113,73,146,48,74,89,7
142,203,134,93,109,186,92,85,107,7
41,62,18,57,24,52,19,25,23,7
101,117,63,66,47,112,44,62,53,7
75,117,52,55,42,91,66,39,66,7
93,127,73,58,41,99,59,53,45,7
175,199,82,118,81,206,87,87,51,7
76,102,63,53,44,72,54,42,53,7
269,259,79,135,93,222,77,80,101,7
78,82,32,34,23,70,24,16,27,7
160,177,81,65,70,128,92,57,82,7
44,64,24,42,12,51,21,21,22,7
47,75,38,31,39,62,39,25,26,7
92,79,32,60,43,78,29,19,27,7
45,35,11,26,15,36,17,23,15,7
164,160,78,81,62,137,64,66,74,7
266,330,130,169,134,278,130,117,187,7
68,93,36,70,39,85,34,32,44,7
287,362,105,207,105,308,86,216,100,7
41,41,21,23,9,37,31,16,16,7
102,114,65,74,43,114,69,48,44,7
51,78,36,49,39,76,29,27,34,7
92,82,35,52,24,81,21,22,17,7
47,26,13,20,21,38,22,20,13,7
175,215,78,110,75,152,74,75,88,7
71,80,31,40,32,73,30,28,54,7
101,128,46,89,59,127,53,60,42,7
156,163,82,76,68,167,72,92,83,7
137,129,86,68,54,140,61,47,57,7
140,139,72,72,76,118,79,54,56,7
34,34,21,16,24,32,19,17,14,7
152,144,47,98,86,129,68,95,89,7
79,79,35,43,49,93,36,47,39,7
35,50,22,32,14,55,11,16,14,7
111,103,32,37,41,110,34,31,43,7
42,50,27,30,16,46,29,25,15,7
363,395,133,171,118,361,126,136,90,7
499,555,248,260,201,527,220,219,231,7
45,49,20,25,12,47,18,14,22,7
68,55,22,34,23,51,29,18,19,7
34,54,12,20,16,41,26,17,15,7
89,123,47,84,65,95,55,68,38,7
174,217,111,56,66,216,104,61,72,7
131,134,60,75,83,127,68,62,76,7
50,66,32,43,21,64,24,14,18,7
78,82,40,78,29,65,28,47,52,7
154,164,101,131,85,171,101,113,63,7
108,125,60,70,60,108,76,63,98,7
166,161,59,101,73,125,59,78,96,7
68,94,14,31,47,62,24,49,37,7
101,113,50,31,28,117,48,28,30,7
71,86,37,79,36,59,22,42,39,6
71,79,35,51,31,77,39,28,34,6
58,47,11,29,13,48,17,20,14,6
75,76,46,52,33,74,42,42,24,6
184,159,76,109,79,119,48,64,65,6
161,181,62,88,72,166,53,76,65,6
28,45,15,25,7,37,11,16,20,6
68,79,32,33,18,71,28,35,16,6
63,92,32,40,11,66,21,29,23,6
91,105,34,69,38,96,33,61,50,6
76,111,50,55,39,85,64,31,28,6
133,127,47,90,69,117,37,46,63,6
9,9,5,3,9,15,15,7,5,6
120,115,50,94,52,117,46,60,44,6
38,35,13,22,15,41,21,11,13,6
89,79,56,33,46,80,52,30,34,6
73,48,22,16,21,51,23,15,14,6
114,129,62,79,57,127,75,54,46,6
38,38,12,49,17,45,15,17,15,6
312,337,155,198,142,301,126,177,84,6
121,157,29,80,29,144,35,46,30,6
39,27,15,35,13,40,16,19,15,6
102,138,45,77,51,139,38,37,22,6
206,257,144,221,159,240,134,153,117,6
116,91,41,60,49,98,46,41,44,6
53,44,19,22,16,39,20,6,19,6
106,105,37,53,36,116,50,48,31,6
378,414,204,180,150,361,191,149,129,6
79,95,50,48,23,107,55,44,19,6
57,55,16,65,21,51,18,21,11,6
129,158,67,71,50,153,61,42,33,6
314,307,119,110,145,288,95,113,102,6
15,24,13,8,8,13,9,4,5,6
27,16,9,16,9,21,10,7,8,6
267,283,106,162,138,248,109,121,126,6
66,59,33,38,14,65,29,11,28,6
407,407,140,191,118,366,140,113,122,6
87,81,27,33,14,77,31,22,20,6
95,115,38,73,52,92,44,46,70,6
115,88,38,111,53,110,40,59,44,6
216,244,76,94,58,209,66,62,51,6
101,88,25,40,17,65,23,31,30,6
25,17,12,7,11,16,7,13,6,6
40,40,15,25,18,49,19,30,19,6
41,59,26,52,24,34,23,29,32,6
39,55,22,32,22,40,18,28,24,6
109,103,39,63,37,90,23,40,27,6
115,142,59,84,69,106,50,67,69,6
163,191,73,91,48,166,59,54,42,6
23,11,5,4,10,17,6,15,6,6
125,151,62,111,86,157,78,89,84,6
22,52,29,27,21,29,20,19,36,6
112,124,34,77,48,118,54,50,38,6
119,101,24,82,39,109,26,20,29,6
90,109,35,74,46,99,46,92,32,6
117,111,71,46,53,113,64,49,34,6
57,63,38,21,25,56,32,25,20,6
85,80,25,58,29,70,29,34,22,6
66,100,31,41,27,74,32,25,24,6
19,28,22,14,5,20,21,17,6,6
82,93,34,88,32,68,30,30,30,6
185,222,100,126,69,192,81,102,83,6
107,104,41,82,38,108,50,30,30,6
153,153,47,74,65,154,42,75,45,6
54,61,29,41,14,41,15,17,17,6
12,26,18,7,9,21,17,10,11,6
11,23,20,6,8,12,18,9,4,6
291,344,128,165,134,296,105,118,105,6
98,124,47,55,49,98,40,48,42,6
23,22,8,11,9,25,15,10,3,6
63,87,42,28,27,78,48,15,29,6
59,68,27,24,10,78,32,20,42,6
161,161,60,77,50,124,48,60,43,6
99,84,41,24,33,77,33,30,22,6
119,102,24,47,43,95,24,38,59,6
70,49,36,19,27,38,25,28,28,6
74,68,27,32,23,74,26,27,22,6
103,111,50,56,51,130,38,52,40,6
93,101,46,50,56,80,26,42,31,6
99,108,47,91,45,103,44,68,69,6
175,229,88,120,72,174,97,78,75,6
39,50,24,37,16,45,17,18,16,6
61,70,25,38,28,58,21,23,30,6
56,59,45,23,34,48,34,35,29,6
142,180,74,49,63,184,75,95,54,6
88,99,48,41,26,89,41,37,24,6
59,36,20,18,24,41,19,11,12,6
143,153,69,73,33,148,55,56,42,6
36,38,34,35,40,36,40,31,49,6
164,190,68,128,102,163,59,97,70,6
162,159,61,113,66,159,78,62,69,6
45,28,14,27,11,34,16,13,9,6
152,160,78,115,75,144,56,48,73,6
35,35,23,11,11,31,17,4,4,6
23,23,8,17,4,16,9,2,7,6
128,147,62,61,44,124,50,64,57,6
148,140,69,45,80,136,60,60,54,6
96,92,42,49,40,104,32,28,31,6
15,20,10,19,9,13,12,4,8,6
42,44,34,16,25,38,32,15,15,6
52,57,18,16,13,51,13,21,25,5
196,230,117,123,102,195,106,127,71,5
56,64,18,14,12,46,16,10,9,5
261,237,73,124,110,205,69,104,95,5
24,22,13,24,11,29,10,10,20,5
85,90,22,38,18,75,33,27,23,5
190,185,88,123,100,213,76,82,87,5
133,120,69,98,46,159,78,61,61,5
82,116,59,53,36,112,53,37,54,5
33,39,21,27,15,37,18,19,23,5
42,42,12,14,22,37,18,29,13,5
51,61,32,24,21,55,27,24,23,5
44,55,17,33,22,49,16,24,15,5
14,40,10,23,11,30,11,17,20,5
57,46,14,36,35,41,20,21,29,5
35,35,15,17,14,34,17,15,9,5
77,90,62,45,48,78,65,46,52,5
124,118,84,39,69,113,67,102,35,5
34,50,9,28,14,25,8,14,19,5
166,164,77,57,96,167,86,71,76,5
75,69,27,41,29,52,27,20,28,5
46,47,20,27,17,44,16,26,16,5
43,44,22,22,16,45,23,14,15,5
293,376,116,179,162,322,122,149,109,5
68,76,39,89,40,102,44,44,33,5
127,169,77,95,73,143,56,97,88,5
83,89,28,45,34,77,30,46,38,5
125,129,63,58,56,122,64,68,52,5
201,211,78,127,100,211,84,161,74,5
68,80,32,50,37,75,31,33,44,5
175,206,59,57,83,194,82,76,67,5
32,40,19,19,11,41,17,25,13,5
56,69,37,44,17,65,30,21,33,5
80,106,39,51,31,80,34,36,17,5
54,81,33,24,34,59,46,19,24,5
9,5,5,2,6,7,3,5,2,5
96,144,72,83,64,96,63,58,74,5
106,107,37,52,47,77,30,40,43,5
131,148,60,45,54,139,67,44,62,5
80,87,42,48,43,99,57,51,43,5
24,31,15,10,8,18,7,8,8,5
115,169,86,45,29,116,73,20,41,5
49,60,16,31,18,33,12,19,30,5
33,31,9,23,13,26,12,4,17,5
64,67,13,27,27,73,16,22,33,5
60,65,39,68,33,72,30,35,32,5
129,150,58,64,60,134,40,59,46,5
285,261,167,152,146,285,191,165,149,5
83,75,23,44,33,70,22,34,26,5
127,123,33,77,47,112,38,51,30,5
284,288,142,136,140,258,129,122,117,5
17,16,4,13,8,20,6,9,9,5
98,81,52,57,48,81,38,45,40,5
20,28,8,11,7,14,9,6,9,5
16,30,8,27,11,17,11,8,20,5
28,24,15,16,15,22,12,8,7,5
141,164,38,82,69,128,58,73,68,5
13,18,6,21,11,23,10,6,14,5
452,475,209,303,227,466,199,259,254,5
25,34,6,16,21,34,7,22,10,5
81,83,23,44,46,78,23,42,30,5
78,84,51,29,53,61,43,40,42,5
106,111,34,52,54,103,33,54,49,5
55,32,33,45,30,53,25,36,22,5
28,23,17,18,24,24,9,14,24,5
60,57,28,21,24,44,17,26,22,5
39,46,12,19,17,45,15,17,34,5
204,204,129,96,112,178,105,96,102,5
64,50,34,32,36,56,26,42,31,5
48,58,21,25,14,53,15,16,19,5
328,315,194,137,156,298,149,160,183,5
30,40,18,26,18,42,30,16,18,5
9,13,1,9,10,7,3,5,12,5
87,101,31,52,31,75,20,24,30,5
114,136,79,79,65,107,64,99,64,5
48,38,20,15,19,29,21,10,14,5
157,178,99,90,59,163,79,66,70,5
24,24,8,24,15,22,9,24,10,5
94,92,24,54,40,65,30,36,30,5
127,145,84,47,54,108,62,101,50,5
69,80,40,23,31,56,23,21,28,5
53,61,33,17,34,39,31,42,21,5
44,34,15,23,17,42,16,17,16,5
78,78,42,38,33,70,34,17,24,5
15,15,11,8,8,8,4,4,3,5
87,80,23,30,30,57,25,18,41,5
172,171,87,81,76,162,70,82,91,5
55,69,26,24,38,67,26,33,29,5
55,60,45,28,26,66,55,26,26,5
88,78,28,35,18,79,34,10,24,5
79,89,36,67,30,86,39,42,55,5
22,18,12,13,7,13,9,7,11,5
75,87,53,55,42,56,41,53,49,5
72,73,35,32,32,72,44,42,42,5
33,34,11,12,10,36,20,12,17,5
20,14,7,3,16,17,3,11,8,5
14,28,8,9,3,20,8,4,6,5
132,158,89,71,68,153,71,84,37,5
55,74,41,34,36,63,31,27,22,5
34,30,14,34,23,46,12,30,17,5
40,37,10,24,17,38,9,13,7,4
24,30,5,12,7,25,3,6,9,4
204,177,68,35,56,138,77,56,56,4
18,21,8,22,16,20,8,12,11,4
203,162,90,87,79,193,100,109,77,4
55,86,40,40,46,80,46,41,39,4
42,44,24,28,26,43,11,15,12,4
71,97,42,78,55,89,45,61,55,4
27,29,15,17,24,36,18,33,22,4
36,45,23,31,35,39,23,25,22,4
86,105,42,42,59,87,32,45,53,4
116,136,50,63,46,104,42,41,37,4
16,7,5,5,3,4,1,1,3,4
210,256,155,110,125,232,147,108,95,4
95,142,52,42,44,124,63,40,47,4
131,167,57,83,74,144,67,48,88,4
