"he "," th"," of","ed "," an","the","of ","and"," in","qualityClass"
16,11,7,17,7,9,4,12,8,4
156,189,71,130,97,153,67,62,76,4
127,175,60,91,69,135,52,51,66,4
133,197,80,97,97,180,97,114,63,4
39,45,17,22,18,44,20,23,13,4
100,137,46,47,65,141,52,51,42,4
37,48,24,23,22,46,27,22,19,4
56,127,48,55,50,86,40,47,48,4
349,456,172,201,169,396,167,108,188,4
18,21,21,12,6,13,5,7,13,4
77,80,41,39,30,64,38,29,21,4
52,56,35,31,33,49,32,23,33,4
25,19,16,15,15,23,14,6,7,4
144,141,66,36,59,141,70,54,45,4
132,187,97,75,76,170,67,45,102,4
160,167,79,61,87,158,75,87,73,4
103,144,92,125,98,116,91,81,92,4
101,113,53,40,38,101,59,51,60,4
28,21,6,26,15,31,10,12,16,4
60,71,47,41,22,66,33,25,30,4
43,50,14,32,24,41,15,21,13,4
52,48,23,60,48,59,42,28,24,4
214,261,111,166,150,233,126,113,130,4
85,154,49,72,73,127,39,72,97,4
67,56,12,20,21,45,10,41,25,4
62,82,37,21,21,61,16,28,23,4
69,85,26,24,26,95,20,25,23,4
47,62,16,27,29,58,22,21,27,4
198,279,134,109,95,241,142,99,110,4
220,307,149,145,116,265,170,98,113,4
152,232,114,95,124,188,110,85,135,4
24,41,19,9,14,37,16,11,12,4
41,31,23,22,4,22,23,16,18,4
339,434,188,147,129,368,182,145,115,4
135,154,76,102,76,151,74,78,83,4
97,93,36,64,49,89,29,43,30,4
119,205,62,101,32,133,64,37,50,4
39,44,43,28,22,45,38,24,23,4
40,54,47,42,22,54,33,23,29,4
265,263,118,84,102,273,131,99,102,4
88,109,44,26,26,90,36,32,28,4
0,1,1,0,1,1,2,0,0,4
50,67,35,27,27,70,26,36,17,4
2,3,0,0,1,7,1,2,1,4
54,58,23,35,21,50,25,15,36,4
192,182,132,107,97,180,131,80,73,4
18,18,6,18,5,16,8,18,9,4
129,123,61,69,67,114,69,70,62,4
31,28,11,4,9,21,8,7,14,4
9,12,5,4,3,6,7,8,5,4
30,31,11,6,4,30,13,10,6,4
37,43,12,18,9,42,12,12,12,4
52,61,23,27,27,42,24,30,25,4
121,122,66,42,67,111,52,83,48,4
26,30,21,19,31,17,17,14,21,4
59,91,69,54,58,82,57,62,46,4
19,32,10,17,9,25,5,15,12,4
82,91,28,27,29,81,24,32,27,4
185,208,92,97,94,187,77,82,102,4
11,9,7,6,3,12,3,2,4,4
28,38,21,23,12,23,14,18,16,4
216,229,94,107,113,193,86,125,100,4
59,58,30,18,19,67,23,20,22,4
103,101,35,32,67,113,40,73,55,4
8,3,2,4,4,5,2,4,3,4
152,184,81,89,61,152,70,59,56,4
164,283,118,120,89,207,119,95,107,4
20,11,7,4,1,12,6,2,1,4
184,169,82,102,55,185,90,58,63,4
49,45,14,15,12,39,12,12,14,4
316,366,125,119,141,308,119,118,114,4
43,23,11,31,14,19,7,24,14,4
47,57,17,16,25,44,20,25,27,4
28,19,4,4,8,28,12,9,4,4
103,100,40,73,65,105,57,55,69,4
160,171,75,72,71,150,76,82,89,4
141,152,52,90,54,139,50,55,52,4
78,93,41,40,24,74,55,35,35,4
170,163,71,59,82,142,83,76,72,4
200,221,130,67,79,217,105,79,88,4
45,62,19,37,25,57,14,23,11,4
107,109,60,47,62,83,66,65,69,4
59,78,27,29,23,69,28,33,14,4
155,166,69,79,93,153,60,101,109,4
27,43,16,19,24,39,26,19,11,3
3,2,1,4,0,4,4,3,3,3
30,36,16,16,32,31,17,24,4,3
49,56,22,27,19,50,20,19,27,3
101,143,36,53,53,112,36,31,47,3
1,8,1,5,2,3,3,2,2,3
15,14,2,7,4,6,0,2,4,3
36,25,10,11,7,28,16,11,1,3
89,96,36,39,26,105,50,18,21,3
78,83,44,38,46,64,47,56,28,3
23,19,5,3,2,15,13,4,4,3
62,126,44,44,47,78,46,53,42,3
23,32,11,12,9,21,12,5,11,3
80,62,48,47,36,58,44,28,33,3
40,59,20,29,14,45,11,11,15,3
9,7,1,2,3,6,1,5,4,3
59,54,27,35,26,44,22,24,18,3
29,24,11,10,7,24,15,10,7,3
27,33,16,7,6,31,23,11,14,3
72,63,26,51,30,60,26,39,23,3
114,148,62,74,68,133,57,67,45,3
42,41,26,18,24,46,20,22,23,3
39,38,10,12,17,24,8,13,12,3
20,30,11,11,14,29,9,7,1,3
113,153,75,81,55,145,78,53,66,3
9,4,3,0,1,10,8,1,3,3
21,21,12,7,5,16,17,10,3,3
23,17,9,27,6,25,5,15,5,3
15,14,10,11,9,16,4,2,6,3
2,17,6,3,7,13,7,6,3,3
138,163,77,117,76,158,69,71,64,3
83,92,30,52,30,91,39,45,19,3
66,72,16,26,24,74,17,25,27,3
33,42,21,15,11,44,15,7,14,3
13,25,12,11,13,18,5,11,6,3
19,24,14,11,15,19,5,9,11,3
17,20,4,10,10,18,5,6,5,3
15,8,7,6,5,11,8,6,7,3
40,28,19,28,40,28,25,45,28,3
42,38,15,13,8,43,17,12,13,3
9,7,4,7,2,3,2,6,7,3
7,8,5,7,10,9,12,9,6,3
177,213,47,107,53,181,50,48,84,3
17,3,1,2,5,8,4,3,5,3
51,75,35,36,30,62,30,24,14,3
30,36,16,9,15,20,8,13,13,3
91,92,30,66,43,86,43,38,54,3
36,42,9,13,9,34,12,19,17,3
206,220,117,102,68,185,109,78,75,3
111,134,51,85,48,134,49,46,61,3
207,269,88,128,82,212,78,77,68,3
26,19,9,6,5,9,7,3,9,3
363,429,122,265,183,394,134,189,141,3
23,19,6,14,8,20,5,17,13,3
14,10,6,6,8,11,8,3,7,3
35,22,8,11,9,27,14,6,16,3
84,143,70,39,39,119,61,24,52,3
16,11,3,8,5,8,4,5,4,3
118,120,45,54,41,106,49,45,37,3
44,37,13,9,21,46,9,13,12,3
61,83,34,49,26,69,23,28,25,3
41,57,22,20,13,43,14,17,13,3
25,19,16,13,13,30,15,11,8,3
29,39,13,7,19,29,8,13,14,3
51,66,21,27,22,47,28,15,31,3
12,19,7,4,6,9,6,6,10,3
30,35,9,11,11,30,9,16,5,3
101,140,67,42,45,105,58,56,36,3
40,19,10,19,10,19,13,15,9,3
13,20,16,22,8,25,17,8,13,3
25,28,9,22,12,20,7,10,15,3
213,274,93,140,141,224,94,105,124,3
43,41,25,12,10,39,27,9,13,3
21,21,4,8,9,18,7,10,7,3
104,133,57,47,47,82,54,51,42,3
11,19,8,9,9,18,6,6,8,3
1,0,1,1,0,2,0,2,0,3
13,11,3,4,5,7,3,5,3,3
13,20,11,12,6,8,5,4,6,3
44,42,10,25,20,48,17,21,24,3
177,210,111,90,87,198,92,70,63,3
63,58,25,20,25,58,23,18,20,3
345,480,289,210,206,398,231,210,216,3
81,97,26,33,32,79,25,34,24,3
66,51,31,41,40,45,26,28,29,3
62,86,47,39,29,74,41,31,28,3
21,18,10,17,20,27,17,19,9,3
89,100,55,28,41,91,43,32,30,3
18,31,12,11,12,13,19,16,12,3
64,63,34,39,17,75,47,27,17,3
23,30,6,9,10,19,6,11,10,3
72,81,53,50,27,84,29,35,29,3
14,22,14,14,6,17,6,9,10,3
23,17,6,9,9,19,3,10,12,3
80,86,41,29,29,82,40,27,26,3
345,397,161,292,158,383,163,165,162,3
107,108,58,59,69,108,63,66,52,3
17,9,7,7,8,19,5,5,4,3
16,18,4,5,6,23,2,7,2,3
337,370,97,174,112,331,89,113,142,3
31,30,23,24,15,45,22,10,18,2
16,6,2,6,2,12,4,7,6,2
3,0,0,2,1,0,0,1,0,2
3,2,2,2,3,3,1,0,3,2
2,7,8,6,2,6,4,4,4,2
18,13,9,9,9,16,8,6,7,2
6,5,0,4,3,4,1,2,2,2
27,22,9,6,16,25,8,15,10,2
4,2,3,2,2,4,3,0,1,2
14,8,4,4,6,5,2,3,1,2
13,2,4,5,3,6,2,3,1,2
4,12,4,9,4,7,3,4,1,2
48,48,10,19,12,34,15,26,15,2
15,15,6,3,8,8,3,2,5,2
18,31,8,10,9,28,11,12,19,2
20,33,10,4,19,19,6,15,7,2
1,3,2,1,1,2,0,2,1,2
23,23,13,17,16,23,13,13,13,2
2,5,3,4,5,4,2,1,1,2
10,9,7,1,7,6,4,2,12,2
0,2,0,2,0,3,1,2,3,2
2,0,0,2,2,0,0,0,2,2
24,14,9,15,13,12,5,9,7,2
14,12,7,3,5,5,0,5,5,2
2,0,2,2,0,1,1,1,0,2
19,12,9,9,10,16,6,10,9,2
19,8,12,8,5,9,8,10,8,2
41,40,13,18,17,44,11,16,9,2
16,16,9,17,14,21,7,15,18,2
5,7,1,2,3,8,0,1,0,2
7,10,5,10,5,6,3,7,7,2
0,4,1,1,3,0,2,0,2,2
13,14,8,8,7,17,14,6,11,2
18,18,9,15,10,20,11,9,14,2
17,8,7,7,6,11,3,5,2,2
53,49,14,37,25,36,19,38,26,2
10,6,7,7,11,4,2,7,3,2
18,22,10,12,4,21,8,8,12,2
26,45,11,9,9,37,10,4,8,2
43,41,12,28,18,42,12,23,12,2
34,52,30,38,24,30,16,24,30,2
1,2,1,2,1,2,0,2,1,2
6,11,4,0,7,6,3,4,6,2
30,27,17,6,8,25,19,11,8,2
1,1,3,4,3,2,0,3,2,2
5,4,1,2,2,5,1,2,0,2
19,34,8,19,19,28,9,15,8,2
17,16,3,14,6,19,6,14,15,2
70,81,42,47,48,78,23,43,47,2
73,58,12,33,23,68,19,22,21,2
12,13,7,5,2,14,5,5,4,2
9,14,5,5,4,12,3,8,5,2
1,4,2,3,0,0,2,6,4,2
18,19,14,12,2,23,5,5,9,2
11,13,10,6,9,11,5,8,7,2
15,11,5,11,3,14,5,10,4,2
24,20,6,13,8,20,5,15,16,2
23,18,3,11,8,17,5,6,7,2
6,5,2,2,1,6,2,0,1,2
39,62,22,40,31,50,23,46,33,2
6,2,2,10,7,8,5,3,6,2
5,2,0,0,0,8,1,1,2,2
15,27,11,4,8,17,7,12,11,2
20,16,3,13,12,17,4,12,12,2
11,11,4,6,8,17,6,4,9,2
6,2,4,1,7,2,0,4,4,2
13,10,4,6,11,17,8,8,4,2
1,1,1,1,1,5,2,0,2,2
30,35,5,14,16,32,5,30,12,2
6,6,0,2,2,2,1,3,4,2
5,1,0,1,1,4,2,1,3,2
9,11,0,4,5,9,3,7,7,2
8,9,1,5,3,2,6,4,3,2
46,70,16,24,26,49,29,16,21,2
33,47,17,22,25,54,12,28,25,2
4,5,5,8,3,8,3,3,1,2
3,3,2,1,5,3,2,5,2,2
5,5,1,3,4,6,2,4,4,2
75,66,25,27,38,61,28,15,26,2
5,7,4,4,2,4,3,2,3,2
13,17,7,15,10,16,7,15,5,2
10,8,5,5,4,9,3,4,1,2
14,17,15,5,3,15,6,3,7,2
4,1,0,0,1,0,0,1,1,2
22,35,11,22,6,30,23,5,13,2
2,7,2,3,1,8,4,2,3,2
12,11,8,16,19,10,4,10,10,2
9,5,2,5,4,4,1,0,0,2
4,2,5,4,3,1,7,1,4,2
3,2,0,1,4,2,2,3,0,2
25,25,11,17,17,21,10,22,11,2
5,5,1,6,4,8,0,2,2,2
5,7,2,5,1,9,2,6,7,2
15,13,12,6,8,11,9,8,9,2
43,51,24,26,23,41,29,27,20,2
49,55,22,25,15,41,27,21,15,2
45,47,10,22,9,45,8,19,14,2
14,17,2,8,11,14,4,3,2,2
12,8,4,3,3,7,1,0,3,2
75,78,24,26,31,82,32,31,29,2
0,1,0,0,0,1,0,0,0,1
1,1,3,1,1,0,0,2,4,1
15,15,10,5,6,14,3,6,3,1
1,1,0,1,3,1,1,3,1,1
2,2,1,8,2,3,1,2,5,1
0,1,3,1,2,2,1,2,0,1
1,2,1,0,0,1,4,1,2,1
16,20,5,4,9,13,7,8,11,1
0,3,1,1,2,0,4,3,1,1
3,4,5,2,9,5,4,4,8,1
3,2,0,4,2,0,2,3,4,1
7,3,3,3,2,4,3,2,4,1
42,23,12,11,14,25,16,12,11,1
1,4,1,6,2,6,3,0,2,1
1,2,0,3,1,1,0,2,1,1
2,2,1,5,2,2,2,1,3,1
9,4,3,4,3,4,4,1,1,1
3,4,1,1,1,4,1,1,1,1
0,3,1,0,1,0,1,0,1,1
5,3,1,8,5,7,2,4,2,1
5,6,6,3,2,8,2,7,4,1
4,4,2,2,1,2,3,4,1,1
7,3,8,6,1,11,2,4,2,1
3,2,1,3,1,0,0,1,1,1
18,11,6,5,5,8,11,2,5,1
4,2,3,2,2,5,1,2,3,1
16,20,6,7,1,16,5,6,7,1
9,20,12,4,8,15,5,8,5,1
2,2,0,2,1,0,1,1,3,1
2,3,1,2,0,0,0,1,1,1
1,0,2,0,0,0,0,1,1,1
4,1,0,0,1,1,2,1,3,1
5,8,9,10,4,6,3,10,6,1
0,3,3,4,2,2,1,0,1,1
4,5,8,2,2,6,4,2,2,1
6,10,6,4,5,8,4,3,2,1
1,2,1,2,1,0,2,0,1,1
3,3,1,1,1,4,1,0,0,1
1,4,2,1,1,0,0,1,1,1
0,1,0,1,0,0,0,0,3,1
3,3,1,0,1,1,0,1,2,1
5,4,7,1,2,6,4,5,3,1
1,1,0,1,0,1,0,2,0,1
1,0,0,1,0,0,0,0,1,1
4,9,1,8,4,4,1,4,3,1
7,4,2,2,2,5,1,5,1,1
30,31,19,17,14,32,13,10,13,1
12,10,13,11,6,8,6,3,7,1
2,6,0,2,0,2,0,0,6,1
5,7,1,0,3,3,2,1,1,1
0,3,1,0,0,4,2,1,0,1
3,3,0,1,1,4,3,1,0,1
7,4,4,2,4,11,10,1,7,1
0,1,0,0,0,0,1,0,0,1
2,1,1,0,1,2,1,1,2,1
1,1,1,0,2,0,0,0,2,1
3,3,2,5,3,5,1,3,0,1
8,5,3,3,0,4,2,2,1,1
1,3,2,0,0,3,2,2,0,1
1,0,0,0,1,0,1,0,1,1
0,1,0,0,1,1,0,0,1,1
1,1,0,2,3,2,2,3,1,1
2,2,1,1,1,1,0,1,2,1
14,15,6,3,6,13,6,15,0,1
3,7,0,2,2,7,1,2,5,1
2,6,0,2,3,12,5,1,3,1
2,8,2,0,2,4,1,2,3,1
11,6,8,5,5,5,9,10,4,1
1,4,1,4,4,2,0,3,2,1
13,11,4,5,8,5,3,3,5,1
90,102,48,35,26,89,46,31,37,1
1,0,0,1,2,0,0,3,2,1
4,5,1,1,4,1,5,4,5,1
0,1,0,1,1,4,2,2,0,1
0,1,1,1,1,2,2,1,2,1
2,6,1,0,2,3,4,3,4,1
9,8,1,3,2,6,1,6,4,1
0,2,0,0,1,4,2,0,0,1
2,1,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,1
2,9,5,3,1,4,3,1,5,1
0,1,0,2,0,0,0,2,1,1
11,13,6,5,6,20,8,4,7,1
2,2,3,2,0,5,1,0,2,1
4,1,1,0,0,2,0,3,1,1
4,2,1,2,3,1,1,3,4,1
4,0,0,2,0,2,0,4,1,1
2,1,2,0,1,3,1,3,1,1
5,6,7,8,2,4,4,2,6,1
1,2,1,3,1,2,2,4,2,1
0,0,0,0,0,0,1,0,0,1
6,2,2,3,1,6,0,0,0,1
1,2,0,4,2,1,2,3,2,1
5,2,1,2,1,3,3,3,0,1
3,1,1,3,2,6,8,2,2,1
4,2,0,1,1,1,1,2,2,1
0,1,1,1,0,1,0,0,0,1
3,3,1,3,1,2,0,1,1,1
4,4,3,4,2,1,1,4,3,1
2,1,0,2,2,2,0,2,2,1